time, pkt length,time, pkt length,time, pkt length,time, pkt length,time, pkt length
0,157,0,157,0,157,0,157,0,157
1.029038906,82,1.029038906,82,1.029038906,82,1.029038906,82,1.029038906,82
0.007008553,107,0.007008553,107,0.007008553,107,0.007008553,107,0.007008553,107
0.00199914,82,0.00199914,82,0.00199914,82,0.00199914,82,0.00199914,82
1.307692051,132,1.307692051,132,1.307692051,132,1.307692051,132,1.307692051,132
0.003004551,107,0.003004551,107,0.003004551,107,0.003004551,107,0.003004551,107
0.000985384,107,0.000985384,107,0.000985384,107,0.000985384,107,0.000985384,107
1.029934406,82,1.029934406,82,1.029934406,82,1.029934406,82,1.029934406,82
0.004001856,107,0.004001856,107,0.004001856,107,0.004001856,107,0.004001856,107
0.002001047,82,0.002001047,82,0.002001047,82,0.002001047,82,0.002001047,82
1.021896601,132,1.021896601,132,1.021896601,132,1.021896601,132,1.021896601,132
0.004002571,82,0.004002571,82,0.004002571,82,0.004002571,82,0.004002571,82
0.003002405,132,0.003002405,132,0.003002405,132,0.003002405,132,0.003002405,132
1.031399965,107,1.031399965,107,1.031399965,107,1.031399965,107,1.031399965,107
0.004025221,107,0.004025221,107,0.004025221,107,0.004025221,107,0.004025221,107
0.003975153,82,0.003975153,82,0.003975153,82,0.003975153,82,0.003975153,82
1.147960901,132,1.147960901,132,1.147960901,132,1.147960901,132,1.147960901,132
0.003023386,82,0.003023386,82,0.003023386,82,0.003023386,82,0.003023386,82
0.002000809,107,0.002000809,107,0.002000809,107,0.002000809,107,0.002000809,107
1.243271112,82,1.243271112,82,1.243271112,82,1.243271112,82,1.243271112,82
0.000999212,132,0.000999212,132,0.000999212,132,0.000999212,132,0.000999212,132
0.003021955,82,0.003021955,82,0.003021955,82,0.003021955,82,0.003021955,82
1.01602006,132,1.01602006,132,1.01602006,132,1.01602006,132,1.01602006,132
0.003996849,82,0.003996849,82,0.003996849,82,0.003996849,82,0.003996849,82
0.004031658,107,0.004031658,107,0.004031658,107,0.004031658,107,0.004031658,107
1.165896416,82,1.165896416,82,1.165896416,82,1.165896416,82,1.165896416,82
0.005001545,107,0.005001545,107,0.005001545,107,0.005001545,107,0.005001545,107
0.003001213,107,0.003001213,107,0.003001213,107,0.003001213,107,0.003001213,107
1.032567978,157,1.032567978,157,1.032567978,157,1.032567978,157,1.032567978,157
0.004015446,82,0.004015446,82,0.004015446,82,0.004015446,82,0.004015446,82
0.003981113,107,0.003981113,107,0.003981113,107,0.003981113,107,0.003981113,107
1.487357616,82,1.487357616,82,1.487357616,82,1.487357616,82,1.487357616,82
0.005001307,107,0.005001307,107,0.005001307,107,0.005001307,107,0.005001307,107
0.003002644,82,0.003002644,82,0.003002644,82,0.003002644,82,0.003002644,82
1.031423092,132,1.031423092,132,1.031423092,132,1.031423092,132,1.031423092,132
0.005028963,107,0.005028963,107,0.005028963,107,0.005028963,107,0.005028963,107
